RecordedDate,Experiment,Frage,Rep_Zu,Sicherheit,value,ID
2022-11-03T09:31:32Z,E2,F12,Z,S,20,k2BCf34gKs
2022-11-03T09:31:32Z,E3,F15,R,S,0,k2BCf34gKs
2022-11-03T09:31:32Z,E3,F16,R,S,5,k2BCf34gKs
2022-11-03T09:31:32Z,E3,F19,Z,S,200,k2BCf34gKs
2022-11-03T09:31:32Z,E3,F20,Z,S,25,k2BCf34gKs
2022-11-03T09:35:03Z,E2,F8,R,U,10,5gRfISa6Sp
2022-11-03T09:35:03Z,E2,F9,R,U,50,5gRfISa6Sp
2022-11-03T09:35:03Z,E2,F13,Z,U,10,5gRfISa6Sp
2022-11-03T09:35:03Z,E2,F14,Z,U,50,5gRfISa6Sp
2022-11-03T09:35:03Z,E3,F17,R,U,50,5gRfISa6Sp
2022-11-03T09:35:03Z,E3,F18,R,U,0,5gRfISa6Sp
2022-11-03T09:35:03Z,E3,F21,Z,U,0,5gRfISa6Sp
2022-11-03T09:35:03Z,E3,F22,Z,U,0,5gRfISa6Sp
2022-11-03T09:40:05Z,E2,F6,R,S,10,rJPvaTLPyj
2022-11-03T09:40:05Z,E2,F7,R,S,10,rJPvaTLPyj
2022-11-03T09:40:05Z,E2,F11,Z,S,20,rJPvaTLPyj
2022-11-03T09:40:05Z,E2,F12,Z,S,50,rJPvaTLPyj
2022-11-03T09:40:05Z,E3,F15,R,S,50,rJPvaTLPyj
2022-11-03T09:40:05Z,E3,F16,R,S,10,rJPvaTLPyj
2022-11-03T09:40:05Z,E3,F19,Z,S,1000,rJPvaTLPyj
2022-11-03T09:40:05Z,E3,F20,Z,S,10,rJPvaTLPyj
2022-11-03T09:40:07Z,E2,F6,R,S,10,bWE7Cchf5i
2022-11-03T09:40:07Z,E2,F7,R,S,10,bWE7Cchf5i
2022-11-03T09:40:07Z,E2,F11,Z,S,5,bWE7Cchf5i
2022-11-03T09:40:07Z,E2,F12,Z,S,5,bWE7Cchf5i
2022-11-03T09:40:07Z,E3,F15,R,S,100,bWE7Cchf5i
2022-11-03T09:40:07Z,E3,F16,R,S,0,bWE7Cchf5i
2022-11-03T09:40:07Z,E3,F19,Z,S,0,bWE7Cchf5i
2022-11-03T09:40:07Z,E3,F20,Z,S,1,bWE7Cchf5i
2022-11-03T09:42:42Z,E2,F8,R,U,10,xSjMpAaf4S
2022-11-03T09:42:42Z,E2,F9,R,U,10,xSjMpAaf4S
2022-11-03T09:42:42Z,E2,F13,Z,U,5,xSjMpAaf4S
2022-11-03T09:42:42Z,E2,F14,Z,U,10,xSjMpAaf4S
2022-11-03T09:42:42Z,E3,F17,R,U,50,xSjMpAaf4S
2022-11-03T09:42:42Z,E3,F18,R,U,0,xSjMpAaf4S
2022-11-03T09:42:42Z,E3,F21,Z,U,50,xSjMpAaf4S
2022-11-03T09:42:42Z,E3,F22,Z,U,0,xSjMpAaf4S
2022-11-03T09:52:03Z,E2,F8,R,U,10,1eCJcvmz9K
2022-11-03T09:52:03Z,E2,F9,R,U,10,1eCJcvmz9K
2022-11-03T09:52:03Z,E2,F13,Z,U,5,1eCJcvmz9K
2022-11-03T09:52:03Z,E2,F14,Z,U,5,1eCJcvmz9K
2022-11-03T09:52:03Z,E3,F17,R,U,10,1eCJcvmz9K
2022-11-03T09:52:03Z,E3,F18,R,U,0,1eCJcvmz9K
2022-11-03T09:52:03Z,E3,F21,Z,U,0,1eCJcvmz9K
2022-11-03T09:52:03Z,E3,F22,Z,U,0,1eCJcvmz9K
2022-11-03T10:13:51Z,E2,F8,R,U,100,P3e6OGbC53
2022-11-03T10:13:51Z,E2,F9,R,U,50,P3e6OGbC53
2022-11-03T10:13:51Z,E2,F13,Z,U,50,P3e6OGbC53
2022-11-03T10:13:51Z,E2,F14,Z,U,50,P3e6OGbC53
2022-11-03T10:13:51Z,E3,F17,R,U,50,P3e6OGbC53
2022-11-03T10:13:51Z,E3,F18,R,U,20,P3e6OGbC53
2022-11-03T10:13:51Z,E3,F21,Z,U,100,P3e6OGbC53
2022-11-03T10:13:51Z,E3,F22,Z,U,100,P3e6OGbC53
2022-11-03T10:46:11Z,E2,F8,R,U,1,Ey065YbHNg
2022-11-03T10:46:11Z,E2,F9,R,U,1,Ey065YbHNg
2022-11-03T10:46:11Z,E2,F13,Z,U,1,Ey065YbHNg
2022-11-03T10:46:11Z,E2,F14,Z,U,1,Ey065YbHNg
2022-11-03T10:46:11Z,E3,F17,R,U,1000,Ey065YbHNg
2022-11-03T10:46:11Z,E3,F18,R,U,50,Ey065YbHNg
2022-11-03T10:46:11Z,E3,F21,Z,U,50,Ey065YbHNg
2022-11-03T10:46:11Z,E3,F22,Z,U,1,Ey065YbHNg
2022-11-03T10:52:17Z,E2,F6,R,S,100,pHCrrSNrXA
2022-11-03T10:52:17Z,E2,F7,R,S,500,pHCrrSNrXA
2022-11-03T10:52:17Z,E2,F11,Z,S,50,pHCrrSNrXA
2022-11-03T10:52:17Z,E2,F12,Z,S,100,pHCrrSNrXA
2022-11-03T10:52:17Z,E3,F15,R,S,50,pHCrrSNrXA
2022-11-03T10:52:17Z,E3,F16,R,S,5,pHCrrSNrXA
2022-11-03T10:52:17Z,E3,F19,Z,S,5,pHCrrSNrXA
2022-11-03T10:52:17Z,E3,F20,Z,S,20,pHCrrSNrXA
2022-11-03T11:02:14Z,E2,F6,R,S,1,LrEm4V0WR9
2022-11-03T11:02:14Z,E2,F7,R,S,1,LrEm4V0WR9
2022-11-03T11:02:14Z,E2,F11,Z,S,200,LrEm4V0WR9
2022-11-03T11:02:14Z,E2,F12,Z,S,200,LrEm4V0WR9
2022-11-03T11:02:14Z,E3,F15,R,S,250,LrEm4V0WR9
2022-11-03T11:02:14Z,E3,F16,R,S,19,LrEm4V0WR9
2022-11-03T11:02:14Z,E3,F19,Z,S,150,LrEm4V0WR9
2022-11-03T11:02:14Z,E3,F20,Z,S,150,LrEm4V0WR9
2022-11-03T11:17:26Z,E2,F8,R,U,1,kRJhloj6im
2022-11-03T11:17:26Z,E2,F9,R,U,1,kRJhloj6im
2022-11-03T11:17:26Z,E2,F13,Z,U,1,kRJhloj6im
2022-11-03T11:17:26Z,E2,F14,Z,U,1,kRJhloj6im
2022-11-03T11:17:26Z,E3,F17,R,U,3,kRJhloj6im
2022-11-03T11:17:26Z,E3,F18,R,U,0,kRJhloj6im
2022-11-03T11:17:26Z,E3,F21,Z,U,0,kRJhloj6im
2022-11-03T11:17:26Z,E3,F22,Z,U,12,kRJhloj6im
2022-11-03T11:54:14Z,E2,F6,R,S,5,WHApWLCvk2
2022-11-03T11:54:14Z,E2,F7,R,S,50,WHApWLCvk2
2022-11-03T11:54:14Z,E2,F11,Z,S,5,WHApWLCvk2
2022-11-03T11:54:14Z,E2,F12,Z,S,5,WHApWLCvk2
2022-11-03T11:54:14Z,E3,F15,R,S,1,WHApWLCvk2
2022-11-03T11:54:14Z,E3,F16,R,S,5,WHApWLCvk2
2022-11-03T11:54:14Z,E3,F19,Z,S,1,WHApWLCvk2
2022-11-03T11:54:14Z,E3,F20,Z,S,6,WHApWLCvk2
2022-11-03T12:40:46Z,E2,F8,R,U,10,QrjpSHGw84
2022-11-03T12:40:46Z,E2,F9,R,U,10,QrjpSHGw84
2022-11-03T12:40:46Z,E2,F13,Z,U,5,QrjpSHGw84
2022-11-03T12:40:46Z,E2,F14,Z,U,5,QrjpSHGw84
2022-11-03T12:40:46Z,E3,F17,R,U,0,QrjpSHGw84
2022-11-03T12:40:46Z,E3,F18,R,U,0,QrjpSHGw84
2022-11-03T12:40:46Z,E3,F21,Z,U,50,QrjpSHGw84
2022-11-03T12:40:46Z,E3,F22,Z,U,0,QrjpSHGw84
2022-11-03T13:46:36Z,E2,F6,R,S,100,N3IyWnhpkU
2022-11-03T13:46:36Z,E2,F7,R,S,200,N3IyWnhpkU
2022-11-03T13:46:36Z,E2,F11,Z,S,100,N3IyWnhpkU
2022-11-03T13:46:36Z,E2,F12,Z,S,300,N3IyWnhpkU
2022-11-03T13:46:36Z,E3,F15,R,S,0,N3IyWnhpkU
2022-11-03T13:46:36Z,E3,F16,R,S,5,N3IyWnhpkU
2022-11-03T13:46:36Z,E3,F19,Z,S,300,N3IyWnhpkU
2022-11-03T13:46:36Z,E3,F20,Z,S,50,N3IyWnhpkU
2022-11-03T15:37:15Z,E2,F8,R,U,15,YyLoppZdTn
2022-11-03T15:37:15Z,E2,F9,R,U,15,YyLoppZdTn
2022-11-03T15:37:15Z,E2,F13,Z,U,7,YyLoppZdTn
2022-11-03T15:37:15Z,E2,F14,Z,U,7,YyLoppZdTn
2022-11-03T15:37:15Z,E3,F17,R,U,0,YyLoppZdTn
2022-11-03T15:37:15Z,E3,F18,R,U,0,YyLoppZdTn
2022-11-03T15:37:15Z,E3,F21,Z,U,7,YyLoppZdTn
2022-11-03T15:37:15Z,E3,F22,Z,U,15,YyLoppZdTn
2022-11-03T16:52:42Z,E2,F6,R,S,100,eSDc34Uwju
2022-11-03T16:52:42Z,E2,F7,R,S,100,eSDc34Uwju
2022-11-03T16:52:42Z,E2,F11,Z,S,80,eSDc34Uwju
2022-11-03T16:52:42Z,E2,F12,Z,S,50,eSDc34Uwju
2022-11-03T16:52:42Z,E3,F15,R,S,50,eSDc34Uwju
2022-11-03T16:52:42Z,E3,F16,R,S,15,eSDc34Uwju
2022-11-03T16:52:42Z,E3,F19,Z,S,80,eSDc34Uwju
2022-11-03T16:52:42Z,E3,F20,Z,S,50,eSDc34Uwju
2022-11-03T18:33:49Z,E2,F8,R,U,5,ggd95HdyCO
2022-11-03T18:33:49Z,E2,F9,R,U,1,ggd95HdyCO
2022-11-03T18:33:49Z,E2,F13,Z,U,5,ggd95HdyCO
2022-11-03T18:33:49Z,E2,F14,Z,U,5,ggd95HdyCO
2022-11-03T18:33:49Z,E3,F17,R,U,50,ggd95HdyCO
2022-11-03T18:33:49Z,E3,F18,R,U,5,ggd95HdyCO
2022-11-03T18:33:49Z,E3,F21,Z,U,100,ggd95HdyCO
2022-11-03T18:33:49Z,E3,F22,Z,U,50,ggd95HdyCO
2022-11-03T19:41:18Z,E2,F8,R,U,10,2G31W1U23y
2022-11-03T19:41:18Z,E2,F9,R,U,5,2G31W1U23y
2022-11-03T19:41:18Z,E2,F13,Z,U,2,2G31W1U23y
2022-11-03T19:41:18Z,E2,F14,Z,U,10,2G31W1U23y
2022-11-03T19:41:18Z,E3,F17,R,U,0,2G31W1U23y
2022-11-03T19:41:18Z,E3,F18,R,U,0,2G31W1U23y
2022-11-03T19:41:18Z,E3,F21,Z,U,0,2G31W1U23y
2022-11-03T19:41:18Z,E3,F22,Z,U,0,2G31W1U23y
2022-11-03T22:01:55Z,E2,F6,R,S,0,VO40xbM54M
2022-11-03T22:01:55Z,E2,F7,R,S,50,VO40xbM54M
2022-11-03T22:01:55Z,E2,F11,Z,S,50,VO40xbM54M
2022-11-03T22:01:55Z,E2,F12,Z,S,10,VO40xbM54M
2022-11-03T22:01:55Z,E3,F15,R,S,10,VO40xbM54M
2022-11-03T22:01:55Z,E3,F16,R,S,0,VO40xbM54M
2022-11-03T22:01:55Z,E3,F19,Z,S,100,VO40xbM54M
2022-11-03T22:01:55Z,E3,F20,Z,S,10,VO40xbM54M
2022-11-03T22:40:21Z,E2,F8,R,U,20,HH7sS77WkC
2022-11-03T22:40:21Z,E2,F9,R,U,0,HH7sS77WkC
2022-11-03T22:40:21Z,E2,F13,Z,U,20,HH7sS77WkC
2022-11-03T22:40:21Z,E2,F14,Z,U,20,HH7sS77WkC
2022-11-03T22:40:21Z,E3,F17,R,U,20,HH7sS77WkC
2022-11-03T22:40:21Z,E3,F18,R,U,0,HH7sS77WkC
2022-11-03T22:40:21Z,E3,F21,Z,U,20,HH7sS77WkC
2022-11-03T22:40:21Z,E3,F22,Z,U,0,HH7sS77WkC
2022-11-04T06:42:12Z,E2,F6,R,S,1,2wu9xO26X2
2022-11-04T06:42:12Z,E2,F7,R,S,0,2wu9xO26X2
2022-11-04T06:42:12Z,E2,F11,Z,S,100,2wu9xO26X2
2022-11-04T06:42:12Z,E2,F12,Z,S,1,2wu9xO26X2
2022-11-04T06:42:12Z,E3,F15,R,S,10,2wu9xO26X2
2022-11-04T06:42:12Z,E3,F16,R,S,10,2wu9xO26X2
2022-11-04T06:42:12Z,E3,F19,Z,S,0,2wu9xO26X2
2022-11-04T06:42:12Z,E3,F20,Z,S,100,2wu9xO26X2
2022-11-04T06:56:08Z,E2,F6,R,S,500,hJJ5PNbkKl
2022-11-04T06:56:08Z,E2,F7,R,S,0,hJJ5PNbkKl
2022-11-04T06:56:08Z,E2,F11,Z,S,200,hJJ5PNbkKl
2022-11-04T06:56:08Z,E2,F12,Z,S,200,hJJ5PNbkKl
2022-11-04T06:56:08Z,E3,F15,R,S,0,hJJ5PNbkKl
2022-11-04T06:56:08Z,E3,F16,R,S,0,hJJ5PNbkKl
2022-11-04T06:56:08Z,E3,F19,Z,S,0,hJJ5PNbkKl
2022-11-04T06:56:08Z,E3,F20,Z,S,0,hJJ5PNbkKl
2022-11-04T06:56:43Z,E2,F8,R,U,40,REzI0Jgvwd
2022-11-04T06:56:43Z,E2,F9,R,U,0,REzI0Jgvwd
2022-11-04T06:56:43Z,E2,F13,Z,U,15,REzI0Jgvwd
2022-11-04T06:56:43Z,E2,F14,Z,U,10,REzI0Jgvwd
2022-11-04T06:56:43Z,E3,F17,R,U,0,REzI0Jgvwd
2022-11-04T06:56:43Z,E3,F18,R,U,0,REzI0Jgvwd
2022-11-04T06:56:43Z,E3,F21,Z,U,0,REzI0Jgvwd
2022-11-04T06:56:43Z,E3,F22,Z,U,0,REzI0Jgvwd
2022-11-04T08:28:07Z,E2,F8,R,U,0,GUP7sJDTvJ
2022-11-04T08:28:07Z,E2,F9,R,U,0,GUP7sJDTvJ
2022-11-04T08:28:07Z,E2,F13,Z,U,0,GUP7sJDTvJ
2022-11-04T08:28:07Z,E2,F14,Z,U,0,GUP7sJDTvJ
2022-11-04T08:28:07Z,E3,F17,R,U,0,GUP7sJDTvJ
2022-11-04T08:28:07Z,E3,F18,R,U,0,GUP7sJDTvJ
2022-11-04T08:28:07Z,E3,F21,Z,U,0,GUP7sJDTvJ
2022-11-04T08:28:07Z,E3,F22,Z,U,1,GUP7sJDTvJ
2022-11-04T08:57:13Z,E2,F6,R,S,1,Qf2eDTu34K
2022-11-04T08:57:13Z,E2,F7,R,S,1,Qf2eDTu34K
2022-11-04T08:57:13Z,E2,F11,Z,S,1,Qf2eDTu34K
2022-11-04T08:57:13Z,E2,F12,Z,S,1,Qf2eDTu34K
2022-11-04T08:57:13Z,E3,F15,R,S,1,Qf2eDTu34K
2022-11-04T08:57:13Z,E3,F16,R,S,15,Qf2eDTu34K
2022-11-04T08:57:13Z,E3,F19,Z,S,0,Qf2eDTu34K
2022-11-04T08:57:13Z,E3,F20,Z,S,0,Qf2eDTu34K
2022-11-04T09:10:48Z,E2,F6,R,S,10,QruZNer0ME
2022-11-04T09:10:48Z,E2,F7,R,S,10,QruZNer0ME
2022-11-04T09:10:48Z,E2,F11,Z,S,100,QruZNer0ME
2022-11-04T09:10:48Z,E2,F12,Z,S,10,QruZNer0ME
2022-11-04T09:10:48Z,E3,F15,R,S,100,QruZNer0ME
2022-11-04T09:10:48Z,E3,F16,R,S,0,QruZNer0ME
2022-11-04T09:10:48Z,E3,F19,Z,S,100,QruZNer0ME
2022-11-04T09:10:48Z,E3,F20,Z,S,10,QruZNer0ME
2022-11-04T09:42:02Z,E2,F8,R,U,10,oxxP3uaZGr
2022-11-04T09:42:02Z,E2,F9,R,U,0,oxxP3uaZGr
2022-11-04T09:42:02Z,E2,F13,Z,U,0,oxxP3uaZGr
2022-11-04T09:42:02Z,E2,F14,Z,U,5,oxxP3uaZGr
2022-11-04T09:42:02Z,E3,F17,R,U,0,oxxP3uaZGr
2022-11-04T09:42:02Z,E3,F18,R,U,0,oxxP3uaZGr
2022-11-04T09:42:02Z,E3,F21,Z,U,100,oxxP3uaZGr
2022-11-04T09:42:02Z,E3,F22,Z,U,0,oxxP3uaZGr
2022-11-04T14:14:24Z,E2,F6,R,S,1,CRSHyr3t48
2022-11-04T14:14:24Z,E2,F7,R,S,1,CRSHyr3t48
2022-11-04T14:14:24Z,E2,F11,Z,S,1,CRSHyr3t48
2022-11-04T14:14:24Z,E2,F12,Z,S,1,CRSHyr3t48
2022-11-04T14:14:24Z,E3,F15,R,S,1,CRSHyr3t48
2022-11-04T14:14:24Z,E3,F16,R,S,0,CRSHyr3t48
2022-11-04T14:14:24Z,E3,F19,Z,S,0,CRSHyr3t48
2022-11-04T14:14:24Z,E3,F20,Z,S,50,CRSHyr3t48
2022-11-04T15:40:45Z,E2,F8,R,U,5,R9Hw9dZCLN
2022-11-04T15:40:45Z,E2,F9,R,U,5,R9Hw9dZCLN
2022-11-04T15:40:45Z,E2,F13,Z,U,0,R9Hw9dZCLN
2022-11-04T15:40:45Z,E2,F14,Z,U,5,R9Hw9dZCLN
2022-11-04T15:40:45Z,E3,F17,R,U,10,R9Hw9dZCLN
2022-11-04T15:40:45Z,E3,F18,R,U,0,R9Hw9dZCLN
2022-11-04T15:40:45Z,E3,F21,Z,U,10,R9Hw9dZCLN
2022-11-04T15:40:45Z,E3,F22,Z,U,10,R9Hw9dZCLN
2022-11-05T11:50:25Z,E2,F6,R,S,100,S35lMTGWhO
2022-11-05T11:50:25Z,E2,F7,R,S,100,S35lMTGWhO
2022-11-05T11:50:25Z,E2,F11,Z,S,50,S35lMTGWhO
2022-11-05T11:50:25Z,E2,F12,Z,S,50,S35lMTGWhO
2022-11-05T11:50:25Z,E3,F15,R,S,20,S35lMTGWhO
2022-11-05T11:50:25Z,E3,F16,R,S,0,S35lMTGWhO
2022-11-05T11:50:25Z,E3,F19,Z,S,500,S35lMTGWhO
2022-11-05T11:50:25Z,E3,F20,Z,S,10,S35lMTGWhO
2022-11-06T10:27:13Z,E2,F8,R,U,10,QI4YOSi6b7
2022-11-06T10:27:13Z,E2,F9,R,U,10,QI4YOSi6b7
2022-11-06T10:27:13Z,E2,F13,Z,U,0,QI4YOSi6b7
2022-11-06T10:27:13Z,E2,F14,Z,U,100,QI4YOSi6b7
2022-11-06T10:27:13Z,E3,F17,R,U,10000,QI4YOSi6b7
2022-11-06T10:27:13Z,E3,F18,R,U,5,QI4YOSi6b7
2022-11-06T10:27:13Z,E3,F21,Z,U,0,QI4YOSi6b7
2022-11-06T10:27:13Z,E3,F22,Z,U,10,QI4YOSi6b7
2022-11-06T10:33:40Z,E2,F8,R,U,0.05,zjrNfsskIR
2022-11-06T10:33:40Z,E2,F9,R,U,0.05,zjrNfsskIR
2022-11-06T10:33:40Z,E2,F13,Z,U,0.05,zjrNfsskIR
2022-11-06T10:33:40Z,E2,F14,Z,U,0.05,zjrNfsskIR
2022-11-06T10:33:40Z,E3,F17,R,U,20,zjrNfsskIR
2022-11-06T10:33:40Z,E3,F18,R,U,0.05,zjrNfsskIR
2022-11-06T10:33:40Z,E3,F21,Z,U,0,zjrNfsskIR
2022-11-06T10:33:40Z,E3,F22,Z,U,20,zjrNfsskIR
2022-11-06T13:47:10Z,E2,F6,R,S,100,KBmAHnqzkK
2022-11-06T13:47:10Z,E2,F7,R,S,10,KBmAHnqzkK
2022-11-06T13:47:10Z,E2,F11,Z,S,30,KBmAHnqzkK
2022-11-06T13:47:10Z,E2,F12,Z,S,50,KBmAHnqzkK
2022-11-06T13:47:10Z,E3,F15,R,S,100,KBmAHnqzkK
2022-11-06T13:47:10Z,E3,F16,R,S,0,KBmAHnqzkK
2022-11-06T13:47:10Z,E3,F19,Z,S,0,KBmAHnqzkK
2022-11-06T13:47:10Z,E3,F20,Z,S,50,KBmAHnqzkK
2022-11-06T14:19:39Z,E2,F8,R,U,10,3EQ8RAcCYK
2022-11-06T14:19:39Z,E2,F9,R,U,0,3EQ8RAcCYK
2022-11-06T14:19:39Z,E2,F13,Z,U,10,3EQ8RAcCYK
2022-11-06T14:19:39Z,E2,F14,Z,U,0,3EQ8RAcCYK
2022-11-06T14:19:39Z,E3,F17,R,U,0,3EQ8RAcCYK
2022-11-06T14:19:39Z,E3,F18,R,U,0,3EQ8RAcCYK
2022-11-06T14:19:39Z,E3,F21,Z,U,200,3EQ8RAcCYK
2022-11-06T14:19:39Z,E3,F22,Z,U,10,3EQ8RAcCYK
2022-11-06T21:00:12Z,E2,F6,R,S,100,esIKa1W0l0
2022-11-06T21:00:12Z,E2,F7,R,S,1,esIKa1W0l0
2022-11-06T21:00:12Z,E2,F11,Z,S,10,esIKa1W0l0
2022-11-06T21:00:12Z,E2,F12,Z,S,1,esIKa1W0l0
2022-11-06T21:00:12Z,E3,F15,R,S,30,esIKa1W0l0
2022-11-06T21:00:12Z,E3,F16,R,S,1,esIKa1W0l0
2022-11-06T21:00:12Z,E3,F19,Z,S,200,esIKa1W0l0
2022-11-06T21:00:12Z,E3,F20,Z,S,20,esIKa1W0l0
2022-11-07T13:52:02Z,E2,F8,R,U,2,cm4NR0Grt9
2022-11-07T13:52:02Z,E2,F9,R,U,2,cm4NR0Grt9
2022-11-07T13:52:02Z,E2,F13,Z,U,5,cm4NR0Grt9
2022-11-07T13:52:02Z,E2,F14,Z,U,5,cm4NR0Grt9
2022-11-07T13:52:02Z,E3,F17,R,U,0,cm4NR0Grt9
2022-11-07T13:52:02Z,E3,F18,R,U,0,cm4NR0Grt9
2022-11-07T13:52:02Z,E3,F21,Z,U,0,cm4NR0Grt9
2022-11-07T13:52:02Z,E3,F22,Z,U,1,cm4NR0Grt9
2022-11-07T14:13:39Z,E2,F6,R,S,100,8XLKFtQKZD
2022-11-07T14:13:39Z,E2,F7,R,S,200,8XLKFtQKZD
2022-11-07T14:13:39Z,E2,F11,Z,S,50,8XLKFtQKZD
2022-11-07T14:13:39Z,E2,F12,Z,S,100,8XLKFtQKZD
2022-11-07T14:13:39Z,E3,F15,R,S,0,8XLKFtQKZD
2022-11-07T14:13:39Z,E3,F16,R,S,19,8XLKFtQKZD
2022-11-07T14:13:39Z,E3,F19,Z,S,500,8XLKFtQKZD
2022-11-07T14:13:39Z,E3,F20,Z,S,90,8XLKFtQKZD
2022-11-07T14:22:45Z,E2,F8,R,U,9,IHK6LlEjn9
2022-11-07T14:22:45Z,E2,F9,R,U,6,IHK6LlEjn9
2022-11-07T14:22:45Z,E2,F13,Z,U,5,IHK6LlEjn9
2022-11-07T14:22:45Z,E2,F14,Z,U,5,IHK6LlEjn9
2022-11-07T14:22:45Z,E3,F17,R,U,0,IHK6LlEjn9
2022-11-07T14:22:45Z,E3,F18,R,U,0,IHK6LlEjn9
2022-11-07T14:22:45Z,E3,F21,Z,U,10,IHK6LlEjn9
2022-11-07T14:22:45Z,E3,F22,Z,U,1,IHK6LlEjn9
2022-11-07T14:24:07Z,E2,F6,R,S,900,nP9oJbuqqD
2022-11-07T14:24:07Z,E2,F7,R,S,600,nP9oJbuqqD
2022-11-07T14:24:07Z,E2,F11,Z,S,200,nP9oJbuqqD
2022-11-07T14:24:07Z,E2,F12,Z,S,300,nP9oJbuqqD
2022-11-07T14:24:07Z,E3,F15,R,S,300,nP9oJbuqqD
2022-11-07T14:24:07Z,E3,F16,R,S,19,nP9oJbuqqD
2022-11-07T14:24:07Z,E3,F19,Z,S,1000,nP9oJbuqqD
2022-11-07T14:24:07Z,E3,F20,Z,S,99,nP9oJbuqqD
2022-11-07T14:25:09Z,E2,F8,R,U,10,LCvvkifZW9
2022-11-07T14:25:09Z,E2,F9,R,U,10,LCvvkifZW9
2022-11-07T14:25:09Z,E2,F13,Z,U,1,LCvvkifZW9
2022-11-07T14:25:09Z,E2,F14,Z,U,1,LCvvkifZW9
2022-11-07T14:25:09Z,E3,F17,R,U,0,LCvvkifZW9
2022-11-07T14:25:09Z,E3,F18,R,U,1,LCvvkifZW9
2022-11-07T14:25:09Z,E3,F21,Z,U,10,LCvvkifZW9
2022-11-07T14:25:09Z,E3,F22,Z,U,1,LCvvkifZW9
2022-11-07T14:29:20Z,E2,F6,R,S,0.1,kUi40eGW5p
2022-11-07T14:29:20Z,E2,F7,R,S,0.1,kUi40eGW5p
2022-11-07T14:29:20Z,E2,F11,Z,S,0.1,kUi40eGW5p
2022-11-07T14:29:20Z,E2,F12,Z,S,0.1,kUi40eGW5p
2022-11-07T14:29:20Z,E3,F15,R,S,5,kUi40eGW5p
2022-11-07T14:29:20Z,E3,F16,R,S,19,kUi40eGW5p
2022-11-07T14:29:20Z,E3,F19,Z,S,100,kUi40eGW5p
2022-11-07T14:29:20Z,E3,F20,Z,S,99,kUi40eGW5p
2022-11-07T14:34:36Z,E2,F8,R,U,2,FxNtxzne90
2022-11-07T14:34:36Z,E2,F9,R,U,2,FxNtxzne90
2022-11-07T14:34:36Z,E2,F13,Z,U,10,FxNtxzne90
2022-11-07T14:34:36Z,E2,F14,Z,U,2,FxNtxzne90
2022-11-07T14:34:36Z,E3,F17,R,U,10,FxNtxzne90
2022-11-07T14:34:36Z,E3,F18,R,U,1,FxNtxzne90
2022-11-07T14:34:36Z,E3,F21,Z,U,0,FxNtxzne90
2022-11-07T14:34:36Z,E3,F22,Z,U,1,FxNtxzne90
2022-11-07T14:37:08Z,E2,F8,R,U,10,KVZNshfaW4
2022-11-07T14:37:08Z,E2,F9,R,U,50,KVZNshfaW4
2022-11-07T14:37:08Z,E2,F13,Z,U,0,KVZNshfaW4
2022-11-07T14:37:08Z,E2,F14,Z,U,10,KVZNshfaW4
2022-11-07T14:37:08Z,E3,F17,R,U,0,KVZNshfaW4
2022-11-07T14:37:08Z,E3,F18,R,U,0,KVZNshfaW4
2022-11-07T14:37:08Z,E3,F21,Z,U,100,KVZNshfaW4
2022-11-07T14:37:08Z,E3,F22,Z,U,10,KVZNshfaW4
2022-11-07T15:09:43Z,E2,F6,R,S,500,sxx4Wvakx8
2022-11-07T15:09:43Z,E2,F7,R,S,200,sxx4Wvakx8
2022-11-07T15:09:43Z,E2,F11,Z,S,400,sxx4Wvakx8
2022-11-07T15:09:43Z,E2,F12,Z,S,300,sxx4Wvakx8
2022-11-07T15:09:43Z,E3,F15,R,S,50,sxx4Wvakx8
2022-11-07T15:09:43Z,E3,F16,R,S,15,sxx4Wvakx8
2022-11-07T15:09:43Z,E3,F19,Z,S,300,sxx4Wvakx8
2022-11-07T15:09:43Z,E3,F20,Z,S,50,sxx4Wvakx8
2022-11-07T15:11:35Z,E2,F8,R,U,2,AxwV56hpy5
2022-11-07T15:11:35Z,E2,F9,R,U,6,AxwV56hpy5
2022-11-07T15:11:35Z,E2,F13,Z,U,5,AxwV56hpy5
2022-11-07T15:11:35Z,E2,F14,Z,U,3,AxwV56hpy5
2022-11-07T15:11:35Z,E3,F17,R,U,0,AxwV56hpy5
2022-11-07T15:11:35Z,E3,F18,R,U,0.1,AxwV56hpy5
2022-11-07T15:11:35Z,E3,F21,Z,U,5,AxwV56hpy5
2022-11-07T15:11:35Z,E3,F22,Z,U,0.5,AxwV56hpy5
2022-11-07T15:13:36Z,E2,F6,R,S,500,tXUgcH4oov
2022-11-07T15:13:36Z,E2,F7,R,S,500,tXUgcH4oov
2022-11-07T15:13:36Z,E2,F11,Z,S,400,tXUgcH4oov
2022-11-07T15:13:36Z,E2,F12,Z,S,400,tXUgcH4oov
2022-11-07T15:13:36Z,E3,F15,R,S,0,tXUgcH4oov
2022-11-07T15:13:36Z,E3,F16,R,S,20,tXUgcH4oov
2022-11-07T15:13:36Z,E3,F19,Z,S,100,tXUgcH4oov
2022-11-07T15:13:36Z,E3,F20,Z,S,100,tXUgcH4oov
2022-11-07T15:17:23Z,E2,F8,R,U,2,PbrAibEQ1Q
2022-11-07T15:17:23Z,E2,F9,R,U,5,PbrAibEQ1Q
